,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
442,Boubacar Traoré,ml MLI,MF,Wolves,21-137,2001,8,4,384,4.3,0,1,0,0,0,2,0,0.00,0.23,0.23,0.00,0.23,0.1,0.1,0.2,0.2,0.02,0.04,0.06,0.02,0.06,Matches,999ceb5f
443,Mark Travers,ie IRL,GK,Bournemouth,23-231,1999,11,10,945,10.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,fe558029
444,Kieran Trippier,eng ENG,DF,Newcastle Utd,32-107,1990,18,18,1594,17.7,1,4,1,0,0,4,0,0.06,0.23,0.28,0.06,0.28,0.5,0.5,5.2,5.6,0.03,0.29,0.32,0.03,0.32,Matches,21512407
445,Leandro Trossard,be BEL,FWMF,Brighton,28-031,1994,16,16,1315,14.6,7,2,7,0,0,1,0,0.48,0.14,0.62,0.48,0.62,4.4,4.4,2.1,6.5,0.30,0.14,0.45,0.30,0.45,Matches,38ceb24a
446,Kostas Tsimikas,gr GRE,DF,Liverpool,26-237,1996,12,5,441,4.9,0,3,0,0,0,1,0,0.00,0.61,0.61,0.00,0.61,0.6,0.6,0.8,1.5,0.13,0.17,0.30,0.13,0.30,Matches,f315ca93
447,Deniz Undav,de GER,FWMF,Brighton,26-169,1996,8,0,101,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.2,0.7,0.51,0.15,0.66,0.51,0.66,Matches,dd549382
448,Yan Valery,tn TUN,DF,Southampton,23-316,1999,1,1,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,531a4aa8
449,Virgil van Dijk,nl NED,DF,Liverpool,31-180,1991,17,17,1485,16.5,2,0,2,0,0,1,0,0.12,0.00,0.12,0.12,0.12,1.1,1.1,0.2,1.2,0.06,0.01,0.07,0.06,0.07,Matches,e06683ca
450,Raphaël Varane,fr FRA,DF,Manchester Utd,29-254,1993,12,10,850,9.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.01,0.02,0.00,0.02,Matches,9f8e9423
451,Jamie Vardy,eng ENG,FW,Leicester City,35-358,1987,18,9,962,10.7,1,4,1,0,0,1,0,0.09,0.37,0.47,0.09,0.47,2.4,2.4,0.6,3.0,0.22,0.05,0.28,0.22,0.28,Matches,45963054
452,Joël Veltman,nl NED,DF,Brighton,30-354,1992,15,13,1107,12.3,0,1,0,0,0,1,0,0.00,0.08,0.08,0.00,0.08,0.5,0.5,0.2,0.8,0.04,0.02,0.06,0.04,0.06,Matches,dad4b285
453,Fabio Vieira,pt POR,MFFW,Arsenal,22-219,2000,9,1,249,2.8,1,1,1,0,0,0,0,0.36,0.36,0.72,0.36,0.72,0.3,0.3,1.1,1.5,0.12,0.41,0.53,0.12,0.53,Matches,6412cc03
454,Rúben Vinagre,pt POR,DFMF,Everton,23-270,1999,2,0,26,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,b937e490
455,Carlos Vinícius,br BRA,FW,Fulham,27-285,1995,10,3,333,3.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.4,0.7,0.09,0.11,0.20,0.09,0.20,Matches,8b529245
456,Theo Walcott,eng ENG,FWMF,Southampton,33-294,1989,3,1,113,1.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,1ecb65be
457,Kyle Walker,eng ENG,DF,Manchester City,32-221,1990,7,7,560,6.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.05,0.02,0.07,0.05,0.07,Matches,86dd77d1
458,Kyle Walker-Peters,eng ENG,DF,Southampton,25-266,1997,13,13,1132,12.6,1,0,1,0,0,2,0,0.08,0.00,0.08,0.08,0.08,0.7,0.7,0.8,1.5,0.05,0.06,0.12,0.05,0.12,Matches,984a5a64
459,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,25-039,1997,4,3,253,2.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.5,0.5,0.00,0.17,0.17,0.00,0.17,Matches,9e525177
460,Danny Ward,wls WAL,GK,Leicester City,29-196,1993,18,18,1620,18.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,d3ce0e89
461,Joel Ward,eng ENG,DF,Crystal Palace,33-067,1989,14,12,1135,12.6,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.00,0.00,0.00,0.00,Matches,8a7ff278
462,James Ward-Prowse,eng ENG,MF,Southampton,28-064,1994,17,17,1530,17.0,3,2,3,0,1,2,0,0.18,0.12,0.29,0.18,0.29,1.8,0.8,3.0,3.8,0.10,0.18,0.28,0.05,0.22,Matches,3515d404
463,Ollie Watkins,eng ENG,FW,Aston Villa,27-005,1995,16,15,1352,15.0,3,4,3,0,0,1,0,0.20,0.27,0.47,0.20,0.47,5.4,5.4,2.1,7.5,0.36,0.14,0.50,0.36,0.50,Matches,aed3a70f
464,Adam Webster,eng ENG,DF,Brighton,28-000,1995,13,13,1170,13.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1.2,1.2,0.0,1.3,0.09,0.00,0.10,0.09,0.10,Matches,c40b6180
465,Danny Welbeck,eng ENG,FW,Brighton,32-039,1990,13,11,996,11.1,0,2,0,0,0,0,0,0.00,0.18,0.18,0.00,0.18,3.0,3.0,1.8,4.8,0.27,0.16,0.44,0.27,0.44,Matches,ce5143da
466,Ben White,eng ENG,DF,Arsenal,25-088,1997,17,17,1374,15.3,0,2,0,0,0,3,0,0.00,0.13,0.13,0.00,0.13,0.3,0.3,1.1,1.4,0.02,0.07,0.09,0.02,0.09,Matches,35e413f1
467,Neco Williams,wls WAL,DF,Nott'ham Forest,21-266,2001,17,12,1098,12.2,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,1.3,2.3,0.08,0.11,0.19,0.08,0.19,Matches,dd323728
468,Willian,br BRA,FW,Fulham,34-148,1988,11,9,816,9.1,1,2,1,0,0,0,0,0.11,0.22,0.33,0.11,0.33,2.1,2.1,1.8,3.9,0.23,0.20,0.43,0.23,0.43,Matches,8b9ebd03
469,Joe Willock,eng ENG,MF,Newcastle Utd,23-137,1999,18,16,1346,15.0,2,2,2,0,0,0,0,0.13,0.13,0.27,0.13,0.27,3.0,3.0,3.3,6.3,0.20,0.22,0.42,0.20,0.42,Matches,a3b03921
470,Callum Wilson,eng ENG,FW,Newcastle Utd,30-311,1992,13,11,881,9.8,6,2,5,1,1,3,0,0.61,0.20,0.82,0.51,0.72,6.4,5.6,0.6,6.2,0.65,0.07,0.72,0.57,0.64,Matches,c596fcb0
471,Harry Wilson,wls WAL,FW,Fulham,25-288,1997,9,3,303,3.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.1,1.1,0.1,1.2,0.33,0.04,0.36,0.33,0.36,Matches,c6dc9ecd
472,Yoane Wissa,cd COD,FW,Brentford,26-123,1996,18,7,757,8.4,4,1,4,0,0,1,0,0.48,0.12,0.59,0.48,0.59,3.0,3.0,1.4,4.4,0.36,0.16,0.52,0.36,0.52,Matches,2500cef9
473,Chris Wood,nz NZL,FW,Newcastle Utd,31-028,1991,17,4,445,4.9,2,0,1,1,1,0,0,0.40,0.00,0.40,0.20,0.20,1.8,1.0,0.3,1.3,0.37,0.06,0.43,0.21,0.27,Matches,4e9a0555
474,Joe Worrall,eng ENG,DF,Nott'ham Forest,25-359,1997,13,9,897,10.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.5,0.6,0.02,0.05,0.06,0.02,0.06,Matches,a5212312
475,Granit Xhaka,ch SUI,MF,Arsenal,30-099,1992,17,17,1436,16.0,3,4,3,0,0,3,0,0.19,0.25,0.44,0.19,0.44,1.9,1.9,2.3,4.2,0.12,0.15,0.26,0.12,0.26,Matches,e61b8aee
476,Ryan Yates,eng ENG,MF,Nott'ham Forest,25-044,1997,15,13,1213,13.5,0,1,0,0,0,4,0,0.00,0.07,0.07,0.00,0.07,1.7,1.7,0.6,2.3,0.13,0.05,0.17,0.13,0.17,Matches,c1fe2a48
477,Ashley Young,eng ENG,DF,Aston Villa,37-179,1985,13,9,909,10.1,1,0,1,0,0,3,0,0.10,0.00,0.10,0.10,0.10,0.2,0.2,0.7,0.9,0.02,0.07,0.09,0.02,0.09,Matches,be927d03
478,Wilfried Zaha,ci CIV,FWMF,Crystal Palace,30-055,1992,15,15,1327,14.7,6,2,6,0,2,3,0,0.41,0.14,0.54,0.41,0.54,4.7,3.0,2.2,5.2,0.32,0.15,0.47,0.21,0.35,Matches,b2bc3b1f
479,Denis Zakaria,ch SUI,MF,Chelsea,26-045,1996,2,2,141,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.12,0.00,0.12,0.12,0.12,Matches,384d58d9
480,Jordan Zemura,zw ZIM,DF,Bournemouth,23-051,1999,13,11,947,10.5,0,1,0,0,0,1,0,0.00,0.10,0.10,0.00,0.10,0.0,0.0,0.9,0.9,0.00,0.08,0.08,0.00,0.08,Matches,e8271ad9
481,Oleksandr Zinchenko,ua UKR,DF,Arsenal,26-020,1996,10,9,726,8.1,0,1,0,0,0,1,0,0.00,0.12,0.12,0.00,0.12,0.6,0.6,0.4,1.1,0.08,0.06,0.14,0.08,0.14,Matches,51cf8561
482,Hakim Ziyech,ma MAR,MFFW,Chelsea,29-291,1993,6,1,171,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.4,0.5,0.08,0.20,0.28,0.08,0.28,Matches,6622454d
483,Kurt Zouma,fr FRA,DF,West Ham,28-069,1994,14,14,1184,13.2,1,0,1,0,0,0,0,0.08,0.00,0.08,0.08,0.08,1.1,1.1,0.0,1.1,0.08,0.00,0.08,0.08,0.08,Matches,ce4246f5
484,Martin Ødegaard,no NOR,MF,Arsenal,24-018,1998,16,16,1340,14.9,7,5,7,0,0,3,0,0.47,0.34,0.81,0.47,0.81,4.8,4.8,4.7,9.5,0.32,0.32,0.64,0.32,0.64,Matches,79300479
